
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
    310c:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    3110:	0007b707          	fld	fa4,0(a5)
    3114:	000267b7          	lui	a5,0x26
    3118:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    311c:	0007b787          	fld	fa5,0(a5)
    3120:	12f77753          	fmul.d	fa4,fa4,fa5
    3124:	000217b7          	lui	a5,0x21
    3128:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    312c:	0007b787          	fld	fa5,0(a5)
    3130:	02f777d3          	fadd.d	fa5,fa4,fa5
    3134:	000267b7          	lui	a5,0x26
    3138:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    313c:	00f7b027          	fsd	fa5,0(a5)
    3140:	000267b7          	lui	a5,0x26
    3144:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3148:	0007b707          	fld	fa4,0(a5)
    314c:	000267b7          	lui	a5,0x26
    3150:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    3154:	0007b787          	fld	fa5,0(a5)
    3158:	12f777d3          	fmul.d	fa5,fa4,fa5
    315c:	000267b7          	lui	a5,0x26
    3160:	05078793          	addi	a5,a5,80 # 26050 <Z>
    3164:	00f7b027          	fsd	fa5,0(a5)
    3168:	000267b7          	lui	a5,0x26
    316c:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    3170:	0007b707          	fld	fa4,0(a5)
    3174:	000267b7          	lui	a5,0x26
    3178:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    317c:	0007b787          	fld	fa5,0(a5)
    3180:	12f777d3          	fmul.d	fa5,fa4,fa5
    3184:	000267b7          	lui	a5,0x26
    3188:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    318c:	00f7b027          	fsd	fa5,0(a5)
    3190:	000267b7          	lui	a5,0x26
    3194:	05078793          	addi	a5,a5,80 # 26050 <Z>
    3198:	0007b707          	fld	fa4,0(a5)
    319c:	000267b7          	lui	a5,0x26
    31a0:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    31a4:	0007b787          	fld	fa5,0(a5)
    31a8:	1af777d3          	fdiv.d	fa5,fa4,fa5
    31ac:	000267b7          	lui	a5,0x26
    31b0:	04878793          	addi	a5,a5,72 # 26048 <R>
    31b4:	00f7b027          	fsd	fa5,0(a5)
    31b8:	000267b7          	lui	a5,0x26
    31bc:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    31c0:	0007b707          	fld	fa4,0(a5)
    31c4:	000267b7          	lui	a5,0x26
    31c8:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    31cc:	0007b787          	fld	fa5,0(a5)
    31d0:	1af777d3          	fdiv.d	fa5,fa4,fa5
    31d4:	000267b7          	lui	a5,0x26
    31d8:	fe878793          	addi	a5,a5,-24 # 25fe8 <StickyBit>
    31dc:	00f7b027          	fsd	fa5,0(a5)
    31e0:	000267b7          	lui	a5,0x26
    31e4:	04878793          	addi	a5,a5,72 # 26048 <R>
    31e8:	0007b707          	fld	fa4,0(a5)
    31ec:	000267b7          	lui	a5,0x26
    31f0:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    31f4:	0007b787          	fld	fa5,0(a5)
    31f8:	0af777d3          	fsub.d	fa5,fa4,fa5
    31fc:	000267b7          	lui	a5,0x26
    3200:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3204:	00f7b027          	fsd	fa5,0(a5)
    3208:	000267b7          	lui	a5,0x26
    320c:	fe878793          	addi	a5,a5,-24 # 25fe8 <StickyBit>
    3210:	0007b707          	fld	fa4,0(a5)
    3214:	000267b7          	lui	a5,0x26
    3218:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    321c:	0007b787          	fld	fa5,0(a5)
    3220:	0af777d3          	fsub.d	fa5,fa4,fa5
    3224:	000267b7          	lui	a5,0x26
    3228:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    322c:	00f7b027          	fsd	fa5,0(a5)
    3230:	000267b7          	lui	a5,0x26
    3234:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3238:	0007b707          	fld	fa4,0(a5)
    323c:	000257b7          	lui	a5,0x25
    3240:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    3244:	0007b787          	fld	fa5,0(a5)
    3248:	a2f727d3          	feq.d	a5,fa4,fa5
    324c:	02078663          	beqz	a5,3278 <main+0x30e4>
    3250:	000267b7          	lui	a5,0x26
    3254:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    3258:	0007b707          	fld	fa4,0(a5)
    325c:	000257b7          	lui	a5,0x25
    3260:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    3264:	0007b787          	fld	fa5,0(a5)
    3268:	a2f727d3          	feq.d	a5,fa4,fa5
    326c:	00078663          	beqz	a5,3278 <main+0x30e4>
    3270:	00100713          	li	a4,1
    3274:	0080006f          	j	327c <main+0x30e8>
    3278:	00000713          	li	a4,0
    327c:	000217b7          	lui	a5,0x21
    3280:	53c78613          	addi	a2,a5,1340 # 2153c <__fdlib_version+0x900>
    3284:	00070593          	mv	a1,a4
    3288:	00000513          	li	a0,0
    328c:	00008097          	auipc	ra,0x8
    3290:	b40080e7          	jalr	-1216(ra) # adcc <TstCond>
    3294:	000217b7          	lui	a5,0x21
    3298:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    329c:	0007b707          	fld	fa4,0(a5)
    32a0:	000267b7          	lui	a5,0x26
    32a4:	e2078793          	addi	a5,a5,-480 # 25e20 <U1>
    32a8:	0007b787          	fld	fa5,0(a5)
    32ac:	0af777d3          	fsub.d	fa5,fa4,fa5
    32b0:	000267b7          	lui	a5,0x26
    32b4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    32b8:	00f7b027          	fsd	fa5,0(a5)
    32bc:	000217b7          	lui	a5,0x21
    32c0:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    32c4:	0007b707          	fld	fa4,0(a5)
    32c8:	000267b7          	lui	a5,0x26
    32cc:	e4078793          	addi	a5,a5,-448 # 25e40 <F9>
    32d0:	0007b787          	fld	fa5,0(a5)
    32d4:	0af777d3          	fsub.d	fa5,fa4,fa5
    32d8:	000267b7          	lui	a5,0x26
    32dc:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    32e0:	00f7b027          	fsd	fa5,0(a5)
    32e4:	000217b7          	lui	a5,0x21
    32e8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    32ec:	0007b707          	fld	fa4,0(a5)
    32f0:	000267b7          	lui	a5,0x26
    32f4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    32f8:	0007b787          	fld	fa5,0(a5)
    32fc:	0af777d3          	fsub.d	fa5,fa4,fa5
    3300:	000267b7          	lui	a5,0x26
    3304:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    3308:	00f7b027          	fsd	fa5,0(a5)
    330c:	000267b7          	lui	a5,0x26
    3310:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    3314:	0007b707          	fld	fa4,0(a5)
    3318:	000267b7          	lui	a5,0x26
    331c:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    3320:	0007b787          	fld	fa5,0(a5)
    3324:	0af777d3          	fsub.d	fa5,fa4,fa5
    3328:	000267b7          	lui	a5,0x26
    332c:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    3330:	00f7b027          	fsd	fa5,0(a5)
    3334:	000267b7          	lui	a5,0x26
    3338:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    333c:	0007b707          	fld	fa4,0(a5)
    3340:	000267b7          	lui	a5,0x26
    3344:	ea878793          	addi	a5,a5,-344 # 25ea8 <BMinusU2>
    3348:	0007b787          	fld	fa5,0(a5)
    334c:	0af777d3          	fsub.d	fa5,fa4,fa5
    3350:	000267b7          	lui	a5,0x26
    3354:	05078793          	addi	a5,a5,80 # 26050 <Z>
    3358:	00f7b027          	fsd	fa5,0(a5)
    335c:	000267b7          	lui	a5,0x26
    3360:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    3364:	0007b707          	fld	fa4,0(a5)
    3368:	000267b7          	lui	a5,0x26
    336c:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    3370:	0007b787          	fld	fa5,0(a5)
    3374:	0af777d3          	fsub.d	fa5,fa4,fa5
    3378:	000267b7          	lui	a5,0x26
    337c:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    3380:	00f7b027          	fsd	fa5,0(a5)
    3384:	000267b7          	lui	a5,0x26
    3388:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    338c:	0007b707          	fld	fa4,0(a5)
    3390:	000267b7          	lui	a5,0x26
    3394:	e2078793          	addi	a5,a5,-480 # 25e20 <U1>
    3398:	0007b787          	fld	fa5,0(a5)
    339c:	a2f727d3          	feq.d	a5,fa4,fa5
    33a0:	06078a63          	beqz	a5,3414 <main+0x3280>
    33a4:	000267b7          	lui	a5,0x26
    33a8:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    33ac:	0007b707          	fld	fa4,0(a5)
    33b0:	000267b7          	lui	a5,0x26
    33b4:	e2078793          	addi	a5,a5,-480 # 25e20 <U1>
    33b8:	0007b787          	fld	fa5,0(a5)
    33bc:	a2f727d3          	feq.d	a5,fa4,fa5
    33c0:	04078a63          	beqz	a5,3414 <main+0x3280>
    33c4:	000267b7          	lui	a5,0x26
    33c8:	05078793          	addi	a5,a5,80 # 26050 <Z>
    33cc:	0007b707          	fld	fa4,0(a5)
    33d0:	000267b7          	lui	a5,0x26
    33d4:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    33d8:	0007b787          	fld	fa5,0(a5)
    33dc:	a2f727d3          	feq.d	a5,fa4,fa5
    33e0:	02078a63          	beqz	a5,3414 <main+0x3280>
    33e4:	000267b7          	lui	a5,0x26
    33e8:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    33ec:	0007b707          	fld	fa4,0(a5)
    33f0:	000267b7          	lui	a5,0x26
    33f4:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    33f8:	0007b787          	fld	fa5,0(a5)
    33fc:	a2f727d3          	feq.d	a5,fa4,fa5
    3400:	00078a63          	beqz	a5,3414 <main+0x3280>
    3404:	000267b7          	lui	a5,0x26
    3408:	00100713          	li	a4,1
    340c:	eee7ac23          	sw	a4,-264(a5) # 25ef8 <GAddSub>
    3410:	0240006f          	j	3434 <main+0x32a0>
    3414:	000267b7          	lui	a5,0x26
    3418:	ee07ac23          	sw	zero,-264(a5) # 25ef8 <GAddSub>
    341c:	000217b7          	lui	a5,0x21
    3420:	56878613          	addi	a2,a5,1384 # 21568 <__fdlib_version+0x92c>
    3424:	00000593          	li	a1,0
    3428:	00100513          	li	a0,1
    342c:	00008097          	auipc	ra,0x8
    3430:	9a0080e7          	jalr	-1632(ra) # adcc <TstCond>
    3434:	000267b7          	lui	a5,0x26
    3438:	e4078793          	addi	a5,a5,-448 # 25e40 <F9>
    343c:	0007b707          	fld	fa4,0(a5)
    3440:	000217b7          	lui	a5,0x21
    3444:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    3448:	0007b787          	fld	fa5,0(a5)
    344c:	a2f727d3          	feq.d	a5,fa4,fa5
    3450:	06079463          	bnez	a5,34b8 <main+0x3324>
    3454:	000267b7          	lui	a5,0x26
    3458:	e4078793          	addi	a5,a5,-448 # 25e40 <F9>
    345c:	0007b707          	fld	fa4,0(a5)
    3460:	000217b7          	lui	a5,0x21
    3464:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    3468:	0007b787          	fld	fa5,0(a5)
    346c:	0af77753          	fsub.d	fa4,fa4,fa5
    3470:	000257b7          	lui	a5,0x25
    3474:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    3478:	0007b787          	fld	fa5,0(a5)
    347c:	a2e787d3          	fle.d	a5,fa5,fa4
    3480:	02078c63          	beqz	a5,34b8 <main+0x3324>
    3484:	000217b7          	lui	a5,0x21
    3488:	59c78593          	addi	a1,a5,1436 # 2159c <__fdlib_version+0x960>
    348c:	00100513          	li	a0,1
    3490:	195070ef          	jal	ra,ae24 <BadCond>
    3494:	000217b7          	lui	a5,0x21
    3498:	5c878513          	addi	a0,a5,1480 # 215c8 <__fdlib_version+0x98c>
    349c:	6d5090ef          	jal	ra,d370 <puts>
    34a0:	000217b7          	lui	a5,0x21
    34a4:	60478513          	addi	a0,a5,1540 # 21604 <__fdlib_version+0x9c8>
    34a8:	6c9090ef          	jal	ra,d370 <puts>
    34ac:	000217b7          	lui	a5,0x21
    34b0:	63478513          	addi	a0,a5,1588 # 21634 <__fdlib_version+0x9f8>
    34b4:	6bd090ef          	jal	ra,d370 <puts>
    34b8:	000267b7          	lui	a5,0x26
    34bc:	e387a703          	lw	a4,-456(a5) # 25e38 <GMult>
    34c0:	00100793          	li	a5,1
    34c4:	02f71863          	bne	a4,a5,34f4 <main+0x3360>
    34c8:	000267b7          	lui	a5,0x26
    34cc:	ed47a703          	lw	a4,-300(a5) # 25ed4 <GDiv>
    34d0:	00100793          	li	a5,1
    34d4:	02f71063          	bne	a4,a5,34f4 <main+0x3360>
    34d8:	000267b7          	lui	a5,0x26
    34dc:	ef87a703          	lw	a4,-264(a5) # 25ef8 <GAddSub>
    34e0:	00100793          	li	a5,1
    34e4:	00f71863          	bne	a4,a5,34f4 <main+0x3360>
    34e8:	000217b7          	lui	a5,0x21
    34ec:	66878513          	addi	a0,a5,1640 # 21668 <__fdlib_version+0xa2c>
    34f0:	681090ef          	jal	ra,d370 <puts>
    34f4:	000267b7          	lui	a5,0x26
    34f8:	02800713          	li	a4,40
    34fc:	fee7a023          	sw	a4,-32(a5) # 25fe0 <Milestone>
    3500:	015070ef          	jal	ra,ad14 <Pause>
    3504:	000217b7          	lui	a5,0x21
    3508:	6a878513          	addi	a0,a5,1704 # 216a8 <__fdlib_version+0xa6c>
    350c:	665090ef          	jal	ra,d370 <puts>
    3510:	000267b7          	lui	a5,0x26
    3514:	fc07a823          	sw	zero,-48(a5) # 25fd0 <RMult>
    3518:	000267b7          	lui	a5,0x26
    351c:	0407ac23          	sw	zero,88(a5) # 26058 <RDiv>
    3520:	000267b7          	lui	a5,0x26
    3524:	ea07ac23          	sw	zero,-328(a5) # 25eb8 <RAddSub>
    3528:	000267b7          	lui	a5,0x26
    352c:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    3530:	0007b707          	fld	fa4,0(a5)
    3534:	000217b7          	lui	a5,0x21
    3538:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
    353c:	0007b787          	fld	fa5,0(a5)
    3540:	1af777d3          	fdiv.d	fa5,fa4,fa5
    3544:	000267b7          	lui	a5,0x26
    3548:	fb878793          	addi	a5,a5,-72 # 25fb8 <RadixD2>
    354c:	00f7b027          	fsd	fa5,0(a5)
    3550:	000217b7          	lui	a5,0x21
    3554:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
    3558:	0007b787          	fld	fa5,0(a5)
    355c:	000267b7          	lui	a5,0x26
    3560:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    3564:	00f7b027          	fsd	fa5,0(a5)
    3568:	000267b7          	lui	a5,0x26
    356c:	0607a823          	sw	zero,112(a5) # 26070 <Done>
    3570:	000267b7          	lui	a5,0x26
    3574:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    3578:	0007b787          	fld	fa5,0(a5)
    357c:	000267b7          	lui	a5,0x26
    3580:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    3584:	00f7b027          	fsd	fa5,0(a5)
    3588:	000267b7          	lui	a5,0x26
    358c:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    3590:	0007b787          	fld	fa5,0(a5)
    3594:	000267b7          	lui	a5,0x26
    3598:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    359c:	00f7b027          	fsd	fa5,0(a5)
    35a0:	000267b7          	lui	a5,0x26
    35a4:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    35a8:	0007b707          	fld	fa4,0(a5)
    35ac:	000267b7          	lui	a5,0x26
    35b0:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    35b4:	0007b787          	fld	fa5,0(a5)
    35b8:	1af777d3          	fdiv.d	fa5,fa4,fa5
    35bc:	000267b7          	lui	a5,0x26
    35c0:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    35c4:	00f7b027          	fsd	fa5,0(a5)
    35c8:	000267b7          	lui	a5,0x26
    35cc:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    35d0:	0007b787          	fld	fa5,0(a5)
    35d4:	22f78553          	fmv.d	fa0,fa5
    35d8:	00015097          	auipc	ra,0x15
    35dc:	40c080e7          	jalr	1036(ra) # 189e4 <floor>
    35e0:	22a50753          	fmv.d	fa4,fa0
    35e4:	000267b7          	lui	a5,0x26
    35e8:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    35ec:	0007b787          	fld	fa5,0(a5)
    35f0:	a2f727d3          	feq.d	a5,fa4,fa5
    35f4:	f8079ae3          	bnez	a5,3588 <main+0x33f4>
    35f8:	000267b7          	lui	a5,0x26
    35fc:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3600:	0007b707          	fld	fa4,0(a5)
    3604:	000217b7          	lui	a5,0x21
    3608:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    360c:	0007b787          	fld	fa5,0(a5)
    3610:	a2f727d3          	feq.d	a5,fa4,fa5
    3614:	02079263          	bnez	a5,3638 <main+0x34a4>
    3618:	000267b7          	lui	a5,0x26
    361c:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    3620:	0007b707          	fld	fa4,0(a5)
    3624:	000217b7          	lui	a5,0x21
    3628:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
    362c:	0007b787          	fld	fa5,0(a5)
    3630:	a2e797d3          	flt.d	a5,fa5,fa4
    3634:	00078663          	beqz	a5,3640 <main+0x34ac>
    3638:	00100793          	li	a5,1
    363c:	0080006f          	j	3644 <main+0x34b0>
    3640:	00000793          	li	a5,0
    3644:	00026737          	lui	a4,0x26
    3648:	06f72823          	sw	a5,112(a4) # 26070 <Done>
    364c:	000267b7          	lui	a5,0x26
    3650:	0707a783          	lw	a5,112(a5) # 26070 <Done>
    3654:	02079663          	bnez	a5,3680 <main+0x34ec>
    3658:	000217b7          	lui	a5,0x21
    365c:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
    3660:	0007b707          	fld	fa4,0(a5)
    3664:	000217b7          	lui	a5,0x21
    3668:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    366c:	0007b787          	fld	fa5,0(a5)
    3670:	02f777d3          	fadd.d	fa5,fa4,fa5
    3674:	000267b7          	lui	a5,0x26
    3678:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    367c:	00f7b027          	fsd	fa5,0(a5)
    3680:	000267b7          	lui	a5,0x26
    3684:	0707a783          	lw	a5,112(a5) # 26070 <Done>
    3688:	ee0784e3          	beqz	a5,3570 <main+0x33dc>
    368c:	000267b7          	lui	a5,0x26
    3690:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3694:	0007b707          	fld	fa4,0(a5)
    3698:	000217b7          	lui	a5,0x21
    369c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    36a0:	0007b787          	fld	fa5,0(a5)
    36a4:	a2f727d3          	feq.d	a5,fa4,fa5
    36a8:	00078e63          	beqz	a5,36c4 <main+0x3530>
    36ac:	000267b7          	lui	a5,0x26
    36b0:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    36b4:	0007b787          	fld	fa5,0(a5)
    36b8:	000267b7          	lui	a5,0x26
    36bc:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    36c0:	00f7b027          	fsd	fa5,0(a5)
    36c4:	000217b7          	lui	a5,0x21
    36c8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    36cc:	0007b707          	fld	fa4,0(a5)
    36d0:	000267b7          	lui	a5,0x26
    36d4:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    36d8:	0007b787          	fld	fa5,0(a5)
    36dc:	1af777d3          	fdiv.d	fa5,fa4,fa5
    36e0:	000267b7          	lui	a5,0x26
    36e4:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    36e8:	00f7b027          	fsd	fa5,0(a5)
    36ec:	000267b7          	lui	a5,0x26
    36f0:	0d878793          	addi	a5,a5,216 # 260d8 <A1>
    36f4:	0007b787          	fld	fa5,0(a5)
    36f8:	000267b7          	lui	a5,0x26
    36fc:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3700:	00f7b027          	fsd	fa5,0(a5)
    3704:	000267b7          	lui	a5,0x26
    3708:	e7078793          	addi	a5,a5,-400 # 25e70 <AInvrse>
    370c:	0007b787          	fld	fa5,0(a5)
    3710:	000267b7          	lui	a5,0x26
    3714:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    3718:	00f7b027          	fsd	fa5,0(a5)
    371c:	000267b7          	lui	a5,0x26
    3720:	0607a823          	sw	zero,112(a5) # 26070 <Done>
    3724:	000267b7          	lui	a5,0x26
    3728:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    372c:	0007b707          	fld	fa4,0(a5)
    3730:	000267b7          	lui	a5,0x26
    3734:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    3738:	0007b787          	fld	fa5,0(a5)
    373c:	12f77753          	fmul.d	fa4,fa4,fa5
    3740:	000217b7          	lui	a5,0x21
    3744:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
    3748:	0007b787          	fld	fa5,0(a5)
    374c:	0af777d3          	fsub.d	fa5,fa4,fa5
    3750:	000267b7          	lui	a5,0x26
    3754:	05078793          	addi	a5,a5,80 # 26050 <Z>
    3758:	00f7b027          	fsd	fa5,0(a5)
    375c:	000267b7          	lui	a5,0x26
    3760:	05078793          	addi	a5,a5,80 # 26050 <Z>
    3764:	0007b707          	fld	fa4,0(a5)
    3768:	000217b7          	lui	a5,0x21
    376c:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
    3770:	0007b787          	fld	fa5,0(a5)
    3774:	a2f727d3          	feq.d	a5,fa4,fa5
    3778:	00f037b3          	snez	a5,a5
    377c:	0ff7f793          	andi	a5,a5,255
    3780:	00078713          	mv	a4,a5
    3784:	000217b7          	lui	a5,0x21
    3788:	6e078613          	addi	a2,a5,1760 # 216e0 <__fdlib_version+0xaa4>
    378c:	00070593          	mv	a1,a4
    3790:	00000513          	li	a0,0
    3794:	00007097          	auipc	ra,0x7
    3798:	638080e7          	jalr	1592(ra) # adcc <TstCond>
    379c:	000267b7          	lui	a5,0x26
    37a0:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    37a4:	0007b707          	fld	fa4,0(a5)
    37a8:	000267b7          	lui	a5,0x26
    37ac:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    37b0:	0007b787          	fld	fa5,0(a5)
    37b4:	a2f727d3          	feq.d	a5,fa4,fa5
    37b8:	00f037b3          	snez	a5,a5
    37bc:	0ff7f793          	andi	a5,a5,255
    37c0:	00078713          	mv	a4,a5
    37c4:	000267b7          	lui	a5,0x26
    37c8:	06e7a823          	sw	a4,112(a5) # 26070 <Done>
    37cc:	000267b7          	lui	a5,0x26
    37d0:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    37d4:	0007b787          	fld	fa5,0(a5)
    37d8:	000267b7          	lui	a5,0x26
    37dc:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    37e0:	00f7b027          	fsd	fa5,0(a5)
    37e4:	000217b7          	lui	a5,0x21
    37e8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    37ec:	0007b707          	fld	fa4,0(a5)
    37f0:	000267b7          	lui	a5,0x26
    37f4:	0f078793          	addi	a5,a5,240 # 260f0 <X>
